sample-id	forward-absolute-filepath	reverse-absolute-filepath
GC41GC2	/home/gkalogiannis/wednesday_data/GC41GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC41GC2_R2.fastq.gz
GC42GC1	/home/gkalogiannis/wednesday_data/GC42GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC42GC1_R2.fastq.gz
GC42GC2	/home/gkalogiannis/wednesday_data/GC42GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC42GC2_R2.fastq.gz
GC43GC1	/home/gkalogiannis/wednesday_data/GC43GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC43GC1_R2.fastq.gz
GC43GC2	/home/gkalogiannis/wednesday_data/GC43GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC43GC2_R2.fastq.gz
GC44GC1	/home/gkalogiannis/wednesday_data/GC44GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC44GC1_R2.fastq.gz
GC44GC2	/home/gkalogiannis/wednesday_data/GC44GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC44GC2_R2.fastq.gz
GC45GC1	/home/gkalogiannis/wednesday_data/GC45GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC45GC1_R2.fastq.gz
GC45GC2	/home/gkalogiannis/wednesday_data/GC45GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC45GC2_R2.fastq.gz
GC46GC1	/home/gkalogiannis/wednesday_data/GC46GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC46GC1_R2.fastq.gz
GC46GC2	/home/gkalogiannis/wednesday_data/GC46GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC46GC2_R2.fastq.gz
GC47GC2	/home/gkalogiannis/wednesday_data/GC47GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC47GC2_R2.fastq.gz
GC48GC1	/home/gkalogiannis/wednesday_data/GC48GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC48GC1_R2.fastq.gz
GC48GC2	/home/gkalogiannis/wednesday_data/GC48GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC48GC2_R2.fastq.gz
GC49GC1	/home/gkalogiannis/wednesday_data/GC49GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC49GC1_R2.fastq.gz
GC49GC2	/home/gkalogiannis/wednesday_data/GC49GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC49GC2_R2.fastq.gz
GC4GC1	/home/gkalogiannis/wednesday_data/GC4GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC4GC1_R2.fastq.gz
GC4GC2	/home/gkalogiannis/wednesday_data/GC4GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC4GC2_R2.fastq.gz
GC51GC1	/home/gkalogiannis/wednesday_data/GC51GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC51GC1_R2.fastq.gz
GC51GC2	/home/gkalogiannis/wednesday_data/GC51GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC51GC2_R2.fastq.gz
GC52GC2	/home/gkalogiannis/wednesday_data/GC52GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC52GC2_R2.fastq.gz
GC53GC1	/home/gkalogiannis/wednesday_data/GC53GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC53GC1_R2.fastq.gz
GC53GC2	/home/gkalogiannis/wednesday_data/GC53GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC53GC2_R2.fastq.gz
GC54GC1	/home/gkalogiannis/wednesday_data/GC54GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC54GC1_R2.fastq.gz
GC55GC1	/home/gkalogiannis/wednesday_data/GC55GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC55GC1_R2.fastq.gz
GC55GC2	/home/gkalogiannis/wednesday_data/GC55GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC55GC2_R2.fastq.gz
GC56GC1	/home/gkalogiannis/wednesday_data/GC56GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC56GC1_R2.fastq.gz
GC56GC2	/home/gkalogiannis/wednesday_data/GC56GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC56GC2_R2.fastq.gz
GC57GC1	/home/gkalogiannis/wednesday_data/GC57GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC57GC1_R2.fastq.gz
GC57GC2	/home/gkalogiannis/wednesday_data/GC57GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC57GC2_R2.fastq.gz
GC58GC1	/home/gkalogiannis/wednesday_data/GC58GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC58GC1_R2.fastq.gz
GC58GC2	/home/gkalogiannis/wednesday_data/GC58GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC58GC2_R2.fastq.gz
GC59GC2	/home/gkalogiannis/wednesday_data/GC59GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC59GC2_R2.fastq.gz
GC5GC1	/home/gkalogiannis/wednesday_data/GC5GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC5GC1_R2.fastq.gz
GC5GC2	/home/gkalogiannis/wednesday_data/GC5GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC5GC2_R2.fastq.gz
GC60GC2	/home/gkalogiannis/wednesday_data/GC60GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC60GC2_R2.fastq.gz
GC6GC1	/home/gkalogiannis/wednesday_data/GC6GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC6GC1_R2.fastq.gz
GC71GC2	/home/gkalogiannis/wednesday_data/GC71GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC71GC2_R2.fastq.gz
GC72GC2	/home/gkalogiannis/wednesday_data/GC72GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC72GC2_R2.fastq.gz
GC73GC2	/home/gkalogiannis/wednesday_data/GC73GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC73GC2_R2.fastq.gz
GC74GC2	/home/gkalogiannis/wednesday_data/GC74GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC74GC2_R2.fastq.gz
GC75GC2	/home/gkalogiannis/wednesday_data/GC75GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC75GC2_R2.fastq.gz
GC76GC2	/home/gkalogiannis/wednesday_data/GC76GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC76GC2_R2.fastq.gz
GC77GC2	/home/gkalogiannis/wednesday_data/GC77GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC77GC2_R2.fastq.gz
GC78GC2	/home/gkalogiannis/wednesday_data/GC78GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC78GC2_R2.fastq.gz
GC79GC2	/home/gkalogiannis/wednesday_data/GC79GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC79GC2_R2.fastq.gz
GC7GC1	/home/gkalogiannis/wednesday_data/GC7GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC7GC1_R2.fastq.gz
GC7GC2	/home/gkalogiannis/wednesday_data/GC7GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC7GC2_R2.fastq.gz
GC80GC2	/home/gkalogiannis/wednesday_data/GC80GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC80GC2_R2.fastq.gz
GC81GC2	/home/gkalogiannis/wednesday_data/GC81GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC81GC2_R2.fastq.gz
GC82GC1	/home/gkalogiannis/wednesday_data/GC82GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC82GC1_R2.fastq.gz
GC83GC1	/home/gkalogiannis/wednesday_data/GC83GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC83GC1_R2.fastq.gz
GC83GC2	/home/gkalogiannis/wednesday_data/GC83GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC83GC2_R2.fastq.gz
GC84GC1	/home/gkalogiannis/wednesday_data/GC84GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC84GC1_R2.fastq.gz
GC84GC2	/home/gkalogiannis/wednesday_data/GC84GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC84GC2_R2.fastq.gz
GC85GC1	/home/gkalogiannis/wednesday_data/GC85GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC85GC1_R2.fastq.gz
GC85GC2	/home/gkalogiannis/wednesday_data/GC85GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC85GC2_R2.fastq.gz
GC87GC1	/home/gkalogiannis/wednesday_data/GC87GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC87GC1_R2.fastq.gz
GC87GC2	/home/gkalogiannis/wednesday_data/GC87GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC87GC2_R2.fastq.gz
GC88GC1	/home/gkalogiannis/wednesday_data/GC88GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC88GC1_R2.fastq.gz
GC88GC2	/home/gkalogiannis/wednesday_data/GC88GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC88GC2_R2.fastq.gz
GC89GC1	/home/gkalogiannis/wednesday_data/GC89GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC89GC1_R2.fastq.gz
GC89GC2	/home/gkalogiannis/wednesday_data/GC89GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC89GC2_R2.fastq.gz
GC8GC2	/home/gkalogiannis/wednesday_data/GC8GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC8GC2_R2.fastq.gz
GC90GC1	/home/gkalogiannis/wednesday_data/GC90GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC90GC1_R2.fastq.gz
GC90GC2	/home/gkalogiannis/wednesday_data/GC90GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC90GC2_R2.fastq.gz
GC91GC1	/home/gkalogiannis/wednesday_data/GC91GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC91GC1_R2.fastq.gz
GC91GC2	/home/gkalogiannis/wednesday_data/GC91GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC91GC2_R2.fastq.gz
GC92GC2	/home/gkalogiannis/wednesday_data/GC92GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC92GC2_R2.fastq.gz
GC93GC1	/home/gkalogiannis/wednesday_data/GC93GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC93GC1_R2.fastq.gz
GC93GC2	/home/gkalogiannis/wednesday_data/GC93GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC93GC2_R2.fastq.gz
GC94GC1	/home/gkalogiannis/wednesday_data/GC94GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC94GC1_R2.fastq.gz
GC94GC2	/home/gkalogiannis/wednesday_data/GC94GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC94GC2_R2.fastq.gz
GC95GC2	/home/gkalogiannis/wednesday_data/GC95GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC95GC2_R2.fastq.gz
GC96GC2	/home/gkalogiannis/wednesday_data/GC96GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC96GC2_R2.fastq.gz
GC97GC1	/home/gkalogiannis/wednesday_data/GC97GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC97GC1_R2.fastq.gz
GC98GC1	/home/gkalogiannis/wednesday_data/GC98GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC98GC1_R2.fastq.gz
GC98GC2	/home/gkalogiannis/wednesday_data/GC98GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC98GC2_R2.fastq.gz
GC99GC2	/home/gkalogiannis/wednesday_data/GC99GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC99GC2_R2.fastq.gz
GC9GC1	/home/gkalogiannis/wednesday_data/GC9GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC9GC1_R2.fastq.gz
GC9GC2	/home/gkalogiannis/wednesday_data/GC9GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC9GC2_R2.fastq.gz
